3/7/2025,maven,java,hippy,someone who is dazzlingly skilled in any field,an island in Indonesia to the south of Borneo; one of the world's most densely populated regions,someone who rejects the established culture; advocates extreme liberalism in politics and lifestyle
3/8/2025,minus,year,eclair,an arithmetic operation in which the difference between two numbers is calculated,a period of time containing 365 (or 366) days,oblong cream puff
3/9/2025,tape,tappet,bustle,a long thin piece of cloth or paper as used for binding or fastening,a lever that is moved in order to tap something else,a rapid active commotion
3/10/2025,bawbee,egret,wile,an old Scottish coin of little value,any of various usually white herons having long plumes during breeding season,the use of tricks to deceive someone (usually to extract money from them)
3/11/2025,coot,column,tinker,slate-black slow-flying birds somewhat resembling ducks,a line of units following one after another,a person who enjoys fixing and experimenting with machines and their parts
3/12/2025,strut,reach,basil,a proud stiff pompous gait,the limits within which something can be effective,any of several Old World tropical aromatic annual or perennial herbs of the genus Ocimum
3/13/2025,choker,pebble,bobby,someone who kills by strangling,a small smooth rounded rock,an informal term for a British policeman
3/14/2025,stigma,thrust,stein,the apical end of the style where deposited pollen enters the pistil,the force used in pushing,a mug intended for serving beer
3/15/2025,peanut,canary,caiman,underground pod of the peanut vine,someone acting as an informer or decoy for the police,a semiaquatic reptile of Central and South America that resembles an alligator but has a more heavily armored belly
3/16/2025,luting,hyrax,brown,a substance for packing a joint or coating a porous surface to make it impervious to gas or liquid,any of several small ungulate mammals of Africa and Asia with rodent-like incisors and feet with hooflike toes,an orange of low brightness and saturation
3/17/2025,verger,sight,gaming,a church officer who takes care of the interior of the building and acts as an attendant (carries the verge) during ceremonies,an instance of visual perception,the act of playing for stakes in the hope of winning (including the payment of a price for a chance to win a prize)
3/18/2025,lacer,market,diadem,a workman who laces shoes or footballs or books (during binding),the world of commercial activity where goods and services are bought and sold,an ornamental jeweled headdress signifying sovereignty
3/19/2025,throat,atopy,chaise,the passage to the stomach and lungs; in the front part of the neck below the chin and above the collarbone,an allergic reaction that becomes apparent in a sensitized person only minutes after contact,a long chair; for reclining
3/20/2025,loafer,mimeo,jackal,person who does no work,a rotary duplicator that uses a stencil through which ink is pressed (trade mark Roneo),Old World nocturnal canine mammal closely related to the dog; smaller than a wolf; sometimes hunts in a pack but usually singly or as a member of a pair
3/21/2025,wring,double,ileum,a twisting squeeze,a base hit on which the batter stops safely at second base,the part of the small intestine between the jejunum and the cecum
3/22/2025,gamma,cramp,squall,the 3rd letter of the Greek alphabet,a painful and involuntary muscular contraction,sudden violent winds; often accompanied by precipitation
3/23/2025,range,eczema,murder,an area in which something acts or operates or has power or control:,generic term for inflammatory conditions of the skin; particularly with vesiculation in the acute stages,unlawful premeditated killing of a human being by a human being
3/24/2025,hector,cause,marcel,(Greek mythology) a mythical Trojan who was killed by Achilles during the Trojan War,events that provide the generative force that is the origin of something,a hairdo characterized by deep regular waves that are made by a heated curling iron
3/25/2025,lumper,wales,finery,a laborer who loads and unloads vessels in a port,one of the four countries that make up the United Kingdom of Great Britain and Northern Ireland; during Roman times the region was known as Cambria,elaborate or showy attire and accessories
3/26/2025,swain,sweet,clank,a man who is the lover of a girl or young woman,English phonetician; one of the founders of modern phonetics (1845-1912),a loud resonant repeating noise
3/27/2025,winder,retort,faller,"a worker who winds (e.g., a winch or clock or other mechanism)",a quick reply to a question or remark (especially a witty or critical one),a person who fells trees
3/28/2025,tucker,floss,needer,United States anarchist influential before World War I (1854-1939),a soft loosely twisted thread used in embroidery,a person who wants or needs something
3/29/2025,exodus,elder,gibbet,a journey by a large group to escape from a hostile environment,a person who is older than you are,alternative terms for gallows
3/30/2025,nosher,actor,bridge,someone who eats lightly or eats snacks between meals,a theatrical performer,a structure that allows people or vehicles to cross an obstacle such as a river or canal or railway etc.
3/31/2025,tutor,witch,relief,"a person who gives private instruction (as in singing, acting, etc.)",a female sorcerer or magician,the feeling that comes when something burdensome is removed or reduced
4/1/2025,ticker,nudity,dahlia,the hollow muscular organ located behind the sternum and between the lungs; its rhythmic contractions move the blood through the body,the state of being without clothing or covering of any kind,any of several plants of or developed from the species Dahlia pinnata having tuberous roots and showy rayed variously colored flower heads; native to the mountains of Mexico and Central America and Colombia
4/2/2025,sharp,putout,peeing,a musical notation indicating one half step higher than the note named,an out resulting from a fielding play (not a strikeout),informal terms for urination
4/3/2025,outfit,dayan,second,any cohesive unit such as a military company,Israeli general and statesman (1915-1981),1/60 of a minute; the basic unit of time adopted under the Systeme International d'Unites
4/4/2025,hedger,libel,worst,a respondent who avoids giving a clear direct answer,a false and malicious publication printed for the purpose of defaming a living person,the least favorable outcome
4/5/2025,bully,savor,sully,a cruel and brutal fellow,the taste experience when a savoury condiment is taken into the mouth,United States painter (born in England) of portraits and historical scenes (1783-1872)
4/6/2025,emigre,clunk,snuff,someone who leaves one country to settle in another,a heavy dull sound (as made by impact of heavy objects),the charred portion of a candlewick
4/7/2025,crime,gaoler,ermine,(criminal law) an act punishable by law; usually considered an evil act,someone who guards prisoners,the expensive white fur of the ermine
4/8/2025,phoney,giblet,swage,a person who professes beliefs and opinions that he or she does not hold in order to conceal his or her real feelings or motives,edible viscera of a fowl,a tool used to thicken or spread metal (the end of a bar or a rivet etc.) by forging or hammering or swaging
4/9/2025,mutter,piling,jacks,a low continuous indistinct sound; often accompanied by movement of the lips without the production of articulate speech,a column of wood or steel or concrete that is driven into the ground to provide support for a structure,a game in which jackstones are thrown and picked up in various groups between bounces of a small rubber ball
4/10/2025,voile,suture,rabbit,a light semitransparent fabric,an immovable joint (especially between the bones of the skull),any of various burrowing animals of the family Leporidae having long ears and short tails; some domesticated and raised for pets or food
4/11/2025,shrug,briber,daybed,a gesture involving the shoulders,someone who pays (or otherwise incites) you to commit a wrongful act,an armless couch; a seat by day and a bed by night
4/12/2025,luting,confit,trope,a substance for packing a joint or coating a porous surface to make it impervious to gas or liquid,a piece of meat (especially a duck) cooked slowly in its own fat,language used in a figurative or nonliteral sense
4/13/2025,azure,batten,stater,a light shade of blue,stuffing made of rolls or sheets of cotton wool or synthetic fiber,any of the various silver or gold coins of ancient Greece
4/14/2025,chill,sanity,gerbil,coldness due to a cold environment,normal or sound powers of mind,small Old World burrowing desert rodent with long soft pale fur and hind legs adapted for leaping
4/15/2025,motel,shoot,outlay,a motor hotel,a new branch,the act of spending or disbursing money
4/16/2025,titre,flick,attack,the concentration of a solution as determined by titration,a light sharp contact (usually with something flexible),(military) an offensive against an enemy (using weapons)
4/17/2025,wigwam,assist,rappel,a Native American lodge frequently having an oval shape and covered with bark or hides,the activity of contributing to the fulfillment of a need or furtherance of an effort or purpose,(mountaineering) a descent of a vertical cliff or wall made by using a doubled rope that is fixed to a higher point and wrapped around the body
4/18/2025,offing,busker,ureter,the near or foreseeable future,"a person who entertains people for money in public places (as by singing or dancing), usually while asking for money",either of a pair of thick-walled tubes that carry urine from the kidney to the urinary bladder
4/19/2025,acacia,stator,sextet,any of various spiny trees or shrubs of the genus Acacia,mechanical device consisting of the stationary part of a motor or generator in or around which the rotor revolves,a musical composition written for six performers
4/20/2025,tittle,tupelo,baulk,a tiny or scarcely detectable amount,pale soft wood of a tupelo tree especially the water gum,the area on a billiard table behind the balkline
4/21/2025,bulbul,pasty,upbeat,nightingale spoken of in Persian poetry,small meat pie or turnover,a contented state of being happy and healthy and prosperous
4/22/2025,birdie,plaice,marine,(golf) a score of one stroke under par on a hole,flesh of large European flatfish,a member of the United States Marine Corps
4/23/2025,drunk,ragtag,bound,a chronic drinker,disparaging terms for the common people,a line determining the limits of an area
4/24/2025,racer,duenna,cachet,someone who drives racing cars at high speeds,a woman chaperon,an indication of approved or superior status
4/25/2025,draper,gabble,ricer,a dealer in fabrics and sewing materials (and sometimes in clothing and drygoods),rapid and indistinct speech,a kitchen utensil used for ricing soft foods by extruding them through small holes
4/26/2025,armpit,quince,goitre,the hollow under the arm where it is joined to the shoulder,small Asian tree with pinkish flowers and pear-shaped fruit; widely cultivated,abnormally enlarged thyroid gland; can result from underproduction or overproduction of hormone or from a deficiency of iodine in the diet
4/27/2025,dosage,powder,choir,the quantity of an active agent (substance or radiation) taken in or absorbed at any one time,a solid substance in the form of tiny loose particles; a solid that has been pulverized,a chorus that sings as part of a religious ceremony
4/28/2025,mousse,posing,barbet,"a rich, frothy, creamy dessert made with whipped egg whites and heavy cream",(photography) the act of assuming a certain position (as for a photograph or portrait),small brightly colored stout-billed tropical bird having short weak wings
4/29/2025,lilac,clerk,nodule,any of various plants of the genus Syringa having large panicles of usually fragrant flowers,"an employee who performs clerical work (e.g., keeps records or accounts)",a small node
4/30/2025,beret,pewee,soviet,a cap with no brim or bill; made of soft cloth,small olive-colored woodland flycatchers of eastern North America,an elected governmental council in a communist country (especially one that is a member of the Union of Soviet Socialist Republics)
5/1/2025,turner,clasp,crumb,United States slave and insurrectionist who in 1831 led a rebellion of slaves in Virginia; he was captured and executed (1800-1831),a fastener (as a buckle or hook) that is used to hold two things together,a very small quantity of something
5/2/2025,nelson,riding,pirogi,English admiral who defeated the French fleets of Napoleon but was mortally wounded at Trafalgar (1758-1805),the sport of siting on the back of a horse while controlling its movements,small fruit or meat turnover baked or fried
5/3/2025,works,swamp,stick,buildings for carrying on industrial labor,low land that is seasonally flooded; has more woody plants than a marsh and better drainage than a bog,an implement consisting of a length of wood
5/4/2025,marvel,toxin,hydra,something that causes feelings of wonder,a poisonous substance produced during the metabolism and growth of certain microorganisms and some higher plant and animal species,(Greek mythology) monster with nine heads; when struck off each head was replaced by two new ones
5/5/2025,degas,french,visage,French impressionist painter (1834-1917),the Romance language spoken in France and in countries colonized by France,the human face (`kisser' and `smiler' and `mug' are informal terms for `face' and `phiz' is British)
5/6/2025,shivah,hurrah,spick,(Judaism) a period of seven days of mourning after the death of close relative,a victory cheer,(ethnic slur) offensive term for persons of Latin American descent
5/7/2025,endive,serial,blazer,widely cultivated herb with leaves valued as salad green; either curly serrated leaves or broad flat ones that are usually blanched,a serialized set of programs,lightweight single-breasted jacket; often striped in the colors of a club or school
5/8/2025,mulch,seaman,canton,a protective covering of rotting vegetable matter spread to reduce evaporation and soil erosion,a man who serves as a sailor,a city on the Zhu Jiang delta in southern China; the capital of Guangdong province and a major deep-water port
5/9/2025,venom,fence,tenter,"toxin secreted by animals; secreted by certain snakes and poisonous insects (e.g., spiders and scorpions)",a barrier that serves to enclose an area,a framework with hooks used for stretching and drying cloth
5/10/2025,laptop,cancer,mimer,a portable computer small enough to use in your lap,any malignant growth or tumor caused by abnormal and uncontrolled cell division; it may spread to other parts of the body through the lymphatic system or the blood stream,an actor who communicates entirely by gesture and facial expression
5/11/2025,heater,purge,brood,device that heats water or supplies warmth to a room,the act of clearing yourself (or another) from some stigma or charge,the young of an animal cared for at one time
5/12/2025,dunker,lager,eyeful,an eater who dips food into a liquid before eating it,a camp defended by a circular formation of wagons,a strikingly beautiful woman
5/13/2025,strake,miscue,sheath,thick plank forming a ridge along the side of a wooden ship,a faulty shot in billiards; the cue tip slips off the cue ball,a protective covering (as for a knife or sword)
5/14/2025,tattle,rigor,flaunt,disclosing information or giving evidence about another,something hard to endure,the act of displaying something ostentatiously
5/15/2025,dagger,incus,lander,a short knife with a pointed blade used for piercing or stabbing,the ossicle between the malleus and the stapes,a town in central Wyoming
5/16/2025,lobby,beaut,pound,a large entrance or reception room or area,an outstanding example of its kind,16 ounces avoirdupois
5/17/2025,mettle,shrimp,redbud,the courage to carry on,disparaging terms for small people,small shrubby tree of eastern North America similar to the Judas tree having usually pink flowers; found in damp sheltered underwood
5/18/2025,fuller,wager,mania,United States jurist and chief justice of the United States Supreme Court (1833-1910),the act of gambling,an irrational but irresistible motive for a belief or action
5/19/2025,advent,aphid,samara,arrival that has been awaited (especially of something momentous),any of various small plant-sucking insects,a winged often one-seed indehiscent fruit as of the ash or elm or maple
5/20/2025,utmost,picket,joint,the greatest possible degree,a person employed to keep watch for some anticipated event,(anatomy) the point of connection between two bones or elements of a skeleton (especially if it allows motion)
5/21/2025,amnion,champ,parang,"thin innermost membranous sac enclosing the developing embryo of higher vertebrates (reptiles, birds and mammals)",someone who has won first place in a competition,a stout straight knife used in Malaysia and Indonesia
5/22/2025,spurge,ringer,rafter,any of numerous plants of the genus Euphorbia; usually having milky often poisonous juice,a person who rings church bells (as for summoning the congregation),one of several parallel sloping beams that support a roof
5/23/2025,sebum,stove,fizzle,the oily secretion of the sebaceous glands; with perspiration it moistens and protects the skin,a kitchen appliance used for cooking food,a fricative sound (especially as an expression of disapproval)
5/24/2025,stylus,fuller,toffee,a sharp pointed device attached to the cartridge of a record player,United States jurist and chief justice of the United States Supreme Court (1833-1910),caramelized sugar cooled in thin sheets
5/25/2025,crake,suitor,altar,any of several short-billed Old World rails,a man who courts a woman,the table in Christian churches where communion is given
5/26/2025,garnet,tissue,darkie,any of a group of hard glassy minerals (silicates of various metals) used as gemstones and as an abrasive,part of an organism consisting of an aggregate of cells having a similar structure and function,(ethnic slur) offensive term for Black people
5/27/2025,oeuvre,guilt,lurker,the total output of a writer or artist (or a substantial part of it),the state of having committed an offense,someone waiting in concealment
5/28/2025,sloop,lanai,garage,a sailing vessel with a single mast set about one third of the boat's length aft of the bow,an island of central Hawaii; a pineapple-growing area,an outbuilding (or part of a building) for housing automobiles
5/29/2025,chaff,debut,helot,material consisting of seed coverings and small pieces of stem or leaves that have been separated from the seeds,the act of beginning something new,(Middle Ages) a person who is bound to the land and owned by the feudal lord
5/30/2025,augur,zealot,mummer,(ancient Rome) a religious official who interpreted omens to guide public policy,a member of an ancient Jewish sect in Judea in the first century who fought to the death against the Romans and who killed or persecuted Jews who collaborated with the Romans,an actor who communicates entirely by gesture and facial expression
5/31/2025,ulcer,cradle,guilt,a circumscribed inflammatory and often suppurating lesion on the skin or an internal mucous surface resulting in necrosis of tissue,a baby bed with sides and rockers,the state of having committed an offense
